Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Segment,City,State,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-47648,2021-09-20,2021-09-24,Same Day,C-1081,Corporate,New York City,Illinois,Central,P-3250,Furniture,Bookcases,Bookcases 869,285.48,10,0.1,28.55
CA-55887,2019-11-19,2019-11-26,First Class,C-8054,Corporate,Chicago,New York,East,P-1251,Technology,Phones,Phones 394,886.09,2,0.2,0.0
CA-14834,2020-05-05,2020-05-10,First Class,C-8324,Corporate,Miami,California,South,P-8184,Furniture,Bookcases,Bookcases 113,103.58,2,0.3,-10.36
CA-22650,2019-02-22,2019-02-27,First Class,C-3490,Corporate,Miami,California,West,P-1324,Office Supplies,Art,Art 492,473.82,3,0.3,-47.38
CA-61666,2019-06-27,2019-06-30,Second Class,C-1839,Consumer,Chicago,California,West,P-8381,Furniture,Tables,Tables 757,873.13,10,0.3,-87.31
CA-19447,2019-08-15,2019-08-21,Same Day,C-1010,Consumer,Miami,New York,South,P-5344,Technology,Phones,Phones 550,228.49,2,0.0,45.7
CA-50935,2019-03-13,2019-03-16,Standard Class,C-2712,Corporate,Miami,Florida,West,P-7343,Office Supplies,Art,Art 980,407.68,6,0.3,-40.77
CA-70083,2019-10-09,2019-10-13,Standard Class,C-6538,Consumer,Miami,New York,West,P-8700,Technology,Accessories,Accessories 130,117.37,6,0.2,0.0
CA-10963,2019-10-11,2019-10-17,Standard Class,C-7501,Consumer,New York City,New York,South,P-2030,Furniture,Furnishings,Furnishings 706,921.36,3,0.3,-92.14
CA-49511,2021-01-23,2021-01-28,First Class,C-9334,Consumer,Miami,Texas,West,P-5988,Office Supplies,Binders,Binders 329,316.96,4,0.3,-31.7
CA-45525,2019-03-26,2019-04-02,Standard Class,C-9729,Corporate,Miami,Texas,East,P-6975,Office Supplies,Labels,Labels 334,156.26,4,0.2,0.0
CA-23224,2019-10-19,2019-10-26,First Class,C-4566,Consumer,Houston,California,West,P-3810,Office Supplies,Paper,Paper 449,86.33,5,0.3,-8.63
